-- Merging decision tree log ---
manifest
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/codespace/.gradle/caches/transforms-4/081db9a66e02713e7c82dfa3f3eb56d8/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/codespace/.gradle/caches/transforms-4/8f5885a1d8ea3367b151d3b450718348/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/codespace/.gradle/caches/transforms-4/8f5885a1d8ea3367b151d3b450718348/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /home/codespace/.gradle/caches/transforms-4/84c82ecae9546297df667507488c00df/transformed/jetified-firebase-firestore-ktx-25.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /home/codespace/.gradle/caches/transforms-4/84c82ecae9546297df667507488c00df/transformed/jetified-firebase-firestore-ktx-25.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /home/codespace/.gradle/caches/transforms-4/6ebfc682b4ae6929e40154789528f123/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /home/codespace/.gradle/caches/transforms-4/6ebfc682b4ae6929e40154789528f123/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.1] /home/codespace/.gradle/caches/transforms-4/6e9d5df2640989d83c969c99ea8fddf9/transformed/jetified-firebase-messaging-ktx-24.0.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.1] /home/codespace/.gradle/caches/transforms-4/6e9d5df2640989d83c969c99ea8fddf9/transformed/jetified-firebase-messaging-ktx-24.0.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /home/codespace/.gradle/caches/transforms-4/5215c15cb9ec248260568336868b77a9/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /home/codespace/.gradle/caches/transforms-4/5215c15cb9ec248260568336868b77a9/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/codespace/.gradle/caches/transforms-4/72c766e0545a72a3d79f12f247fe1f44/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/codespace/.gradle/caches/transforms-4/72c766e0545a72a3d79f12f247fe1f44/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/codespace/.gradle/caches/transforms-4/8be8961f362c1065ef7c84fced382c96/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/codespace/.gradle/caches/transforms-4/8be8961f362c1065ef7c84fced382c96/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/codespace/.gradle/caches/transforms-4/393bda2150e4b0588093343096736eb0/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/codespace/.gradle/caches/transforms-4/393bda2150e4b0588093343096736eb0/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/codespace/.gradle/caches/transforms-4/0fabc71265c5afbe923152d811e958ae/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/codespace/.gradle/caches/transforms-4/0fabc71265c5afbe923152d811e958ae/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/codespace/.gradle/caches/transforms-4/9aed3f7c42900eaf50a13010d5092245/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/codespace/.gradle/caches/transforms-4/9aed3f7c42900eaf50a13010d5092245/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-config-ktx:22.0.0] /home/codespace/.gradle/caches/transforms-4/ea8e2051534783ab7a2ee831ae06c859/transformed/jetified-firebase-config-ktx-22.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-config-ktx:22.0.0] /home/codespace/.gradle/caches/transforms-4/ea8e2051534783ab7a2ee831ae06c859/transformed/jetified-firebase-config-ktx-22.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.1.0] /home/codespace/.gradle/caches/transforms-4/adb39524ab801c45139f9c4471656708/transformed/jetified-firebase-crashlytics-ktx-19.1.0/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.1.0] /home/codespace/.gradle/caches/transforms-4/adb39524ab801c45139f9c4471656708/transformed/jetified-firebase-crashlytics-ktx-19.1.0/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.0] /home/codespace/.gradle/caches/transforms-4/338d98fcf5bf436c6d6ddbcd132596c8/transformed/jetified-firebase-analytics-ktx-22.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.0] /home/codespace/.gradle/caches/transforms-4/338d98fcf5bf436c6d6ddbcd132596c8/transformed/jetified-firebase-analytics-ktx-22.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-config:22.0.0] /home/codespace/.gradle/caches/transforms-4/7a23f7b4c505db3fa9887fe2b91f6711/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.0.0] /home/codespace/.gradle/caches/transforms-4/7a23f7b4c505db3fa9887fe2b91f6711/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-crashlytics:19.1.0] /home/codespace/.gradle/caches/transforms-4/f53ffedc8f40549ed8749e4f3059702d/transformed/jetified-firebase-crashlytics-19.1.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.1.0] /home/codespace/.gradle/caches/transforms-4/f53ffedc8f40549ed8749e4f3059702d/transformed/jetified-firebase-crashlytics-19.1.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:2.0.4] /home/codespace/.gradle/caches/transforms-4/37b6389d3317db61ab2ebbf83ab6ea5d/transformed/jetified-firebase-sessions-2.0.4/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.4] /home/codespace/.gradle/caches/transforms-4/37b6389d3317db61ab2ebbf83ab6ea5d/transformed/jetified-firebase-sessions-2.0.4/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /home/codespace/.gradle/caches/transforms-4/d320f3849c69c507069e153783063df6/transformed/jetified-firebase-analytics-22.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /home/codespace/.gradle/caches/transforms-4/d320f3849c69c507069e153783063df6/transformed/jetified-firebase-analytics-22.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/codespace/.gradle/caches/transforms-4/3a4d6d6b7a4f00ca5fdda31dd44a3d6c/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/codespace/.gradle/caches/transforms-4/3a4d6d6b7a4f00ca5fdda31dd44a3d6c/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/codespace/.gradle/caches/transforms-4/6275efba14945d816d1d511b8ffb54d7/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/codespace/.gradle/caches/transforms-4/6275efba14945d816d1d511b8ffb54d7/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/codespace/.gradle/caches/transforms-4/b685ff4564c2073246ff469d261ec882/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/codespace/.gradle/caches/transforms-4/b685ff4564c2073246ff469d261ec882/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/codespace/.gradle/caches/transforms-4/61a30ced3355d5fcc7d27e5ca58a355e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/codespace/.gradle/caches/transforms-4/61a30ced3355d5fcc7d27e5ca58a355e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/codespace/.gradle/caches/transforms-4/79e34b65a14fd49e05cf04282492c8ec/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/codespace/.gradle/caches/transforms-4/79e34b65a14fd49e05cf04282492c8ec/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] /home/codespace/.gradle/caches/transforms-4/446350dec1fd33a22c9f8f13b776fc94/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /home/codespace/.gradle/caches/transforms-4/446350dec1fd33a22c9f8f13b776fc94/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/codespace/.gradle/caches/transforms-4/0cb0183fa4606319754ed49991132aba/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/codespace/.gradle/caches/transforms-4/0cb0183fa4606319754ed49991132aba/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/codespace/.gradle/caches/transforms-4/818db0e1445a48e52af1f7292bda4b76/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/codespace/.gradle/caches/transforms-4/818db0e1445a48e52af1f7292bda4b76/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/codespace/.gradle/caches/transforms-4/2f6c20d42cc0c5001b430760130269a4/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/codespace/.gradle/caches/transforms-4/2f6c20d42cc0c5001b430760130269a4/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/30f6946a3d71d85e7abaae74af1aeb78/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/30f6946a3d71d85e7abaae74af1aeb78/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /home/codespace/.gradle/caches/transforms-4/80ad5e28bfa6e7edd79eca110b149db3/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /home/codespace/.gradle/caches/transforms-4/80ad5e28bfa6e7edd79eca110b149db3/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] /home/codespace/.gradle/caches/transforms-4/9c87cabe9b1d672b4018756195800d10/transformed/jetified-play-services-measurement-sdk-22.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] /home/codespace/.gradle/caches/transforms-4/9c87cabe9b1d672b4018756195800d10/transformed/jetified-play-services-measurement-sdk-22.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /home/codespace/.gradle/caches/transforms-4/83a9026cd5f87745ce910bbaf565460d/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /home/codespace/.gradle/caches/transforms-4/83a9026cd5f87745ce910bbaf565460d/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/codespace/.gradle/caches/transforms-4/9893f99911c203e077c4e68e75a4aab4/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/codespace/.gradle/caches/transforms-4/9893f99911c203e077c4e68e75a4aab4/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/codespace/.gradle/caches/transforms-4/b202f62b1f2a4f16e42801cc69367e05/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/codespace/.gradle/caches/transforms-4/b202f62b1f2a4f16e42801cc69367e05/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/codespace/.gradle/caches/transforms-4/c4760cfbd1071ba370455dededf03a84/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/codespace/.gradle/caches/transforms-4/c4760cfbd1071ba370455dededf03a84/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/codespace/.gradle/caches/transforms-4/1d26d72ed0c18d59a9ea579980df6e2b/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/codespace/.gradle/caches/transforms-4/1d26d72ed0c18d59a9ea579980df6e2b/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/codespace/.gradle/caches/transforms-4/178be9404081f794049de35deeac0714/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/codespace/.gradle/caches/transforms-4/178be9404081f794049de35deeac0714/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/codespace/.gradle/caches/transforms-4/39479fd6bf12e8ee36273e80f54e4ad1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/codespace/.gradle/caches/transforms-4/39479fd6bf12e8ee36273e80f54e4ad1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /home/codespace/.gradle/caches/transforms-4/38e302a42f91c92efd105a385707c1c5/transformed/jetified-play-services-measurement-base-22.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /home/codespace/.gradle/caches/transforms-4/38e302a42f91c92efd105a385707c1c5/transformed/jetified-play-services-measurement-base-22.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/codespace/.gradle/caches/transforms-4/da645eb7669e60b091bbe84d56a0cb9e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/codespace/.gradle/caches/transforms-4/da645eb7669e60b091bbe84d56a0cb9e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] /home/codespace/.gradle/caches/transforms-4/fda8d9c42d4581087c68386d2b30412f/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /home/codespace/.gradle/caches/transforms-4/fda8d9c42d4581087c68386d2b30412f/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/codespace/.gradle/caches/transforms-4/f7fcce7bb9911994903f0d105d0425ee/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/codespace/.gradle/caches/transforms-4/f7fcce7bb9911994903f0d105d0425ee/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/codespace/.gradle/caches/transforms-4/979f5163f31d6b5e14a225594e2a0651/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/codespace/.gradle/caches/transforms-4/979f5163f31d6b5e14a225594e2a0651/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/codespace/.gradle/caches/transforms-4/9ebd923f9f8d3bad77849655dd8494b0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/codespace/.gradle/caches/transforms-4/9ebd923f9f8d3bad77849655dd8494b0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/transforms-4/eff957a1542bb72791b7d5f152196f62/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/transforms-4/eff957a1542bb72791b7d5f152196f62/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/codespace/.gradle/caches/transforms-4/bacf75b90c970247d521ae69a7a0313f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/codespace/.gradle/caches/transforms-4/bacf75b90c970247d521ae69a7a0313f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/codespace/.gradle/caches/transforms-4/091d684e5266ae8a9f9805f89785e4cb/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/codespace/.gradle/caches/transforms-4/091d684e5266ae8a9f9805f89785e4cb/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.jakewharton.timber:timber:4.7.1] /home/codespace/.gradle/caches/transforms-4/3eb39521655b71688168d672ae967406/transformed/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] /home/codespace/.gradle/caches/transforms-4/3eb39521655b71688168d672ae967406/transformed/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /home/codespace/.gradle/caches/transforms-4/ea1295aeb9bf0d2db230c87a49762b8f/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:12:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /home/codespace/.gradle/caches/transforms-4/ea1295aeb9bf0d2db230c87a49762b8f/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:12:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] /home/codespace/.gradle/caches/transforms-4/274903e4a7e55ccd8e786c4c795df4df/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] /home/codespace/.gradle/caches/transforms-4/274903e4a7e55ccd8e786c4c795df4df/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/codespace/.gradle/caches/transforms-4/a5b83dc7fc3e6b547fbe05e1f28bb8b8/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/codespace/.gradle/caches/transforms-4/a5b83dc7fc3e6b547fbe05e1f28bb8b8/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/codespace/.gradle/caches/transforms-4/fda8d9c42d4581087c68386d2b30412f/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:19:5-31
	android:label
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:16:5-30
		REJECTED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:33:9-41
	android:roundIcon
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:18:5-59
	android:icon
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:17:5-54
	android:allowBackup
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:15:5-31
	android:theme
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:20:5-42
	tools:replace
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:21:5-34
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:14:5-27
activity#com.example.p2pvideojitsi.MainActivity
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:23:9-58:20
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:25:13-36
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:24:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:26:13-29:29
action#android.intent.action.MAIN
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:27:17-69
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:27:25-66
category#android.intent.category.LAUNCHER
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:28:17-77
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:28:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:call+data:scheme:p2pvideo
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:32:13-38:29
action#android.intent.action.VIEW
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:33:17-69
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:33:25-66
category#android.intent.category.DEFAULT
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:34:17-76
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:34:27-73
category#android.intent.category.BROWSABLE
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:35:17-78
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:35:27-75
data
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:37:17-71
	android:host
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:37:49-68
	android:scheme
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:37:23-48
	android:pathPattern
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:48:21-51
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:com.example.threevchat+data:pathPattern:/call/.*+data:scheme:content
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:41:13-49:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tel
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:52:13-57:29
uses-sdk
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] /home/codespace/.gradle/caches/transforms-4/bf477b87c8d88fea1333794ab1513fd9/transformed/jetified-accompanist-systemuicontroller-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] /home/codespace/.gradle/caches/transforms-4/bf477b87c8d88fea1333794ab1513fd9/transformed/jetified-accompanist-systemuicontroller-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:6:5-8:41
MERGED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.react:react-native-amplitude:2.7.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/304454760f4d4332dfadc20e2d98399d/transformed/jetified-react-native-amplitude-2.7.0-jitsi-15392112/AndroidManifest.xml:5:5-7:41
