-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:27:9-35:20
	android:grantUriPermissions
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:31:13-47
	android:authorities
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:29:13-64
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:30:13-37
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:28:13-62
manifest
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-95:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-95:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-95:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-95:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/vscode/.gradle/caches/transforms-4/c4760cfbd1071ba370455dededf03a84/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/vscode/.gradle/caches/transforms-4/b3553861a1ca7a77032c91affc991b3d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/vscode/.gradle/caches/transforms-4/b3553861a1ca7a77032c91affc991b3d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/vscode/.gradle/caches/transforms-4/39479fd6bf12e8ee36273e80f54e4ad1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/vscode/.gradle/caches/transforms-4/39479fd6bf12e8ee36273e80f54e4ad1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /home/vscode/.gradle/caches/transforms-4/38e302a42f91c92efd105a385707c1c5/transformed/jetified-play-services-measurement-base-22.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /home/vscode/.gradle/caches/transforms-4/38e302a42f91c92efd105a385707c1c5/transformed/jetified-play-services-measurement-base-22.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/vscode/.gradle/caches/transforms-4/da645eb7669e60b091bbe84d56a0cb9e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/vscode/.gradle/caches/transforms-4/da645eb7669e60b091bbe84d56a0cb9e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/vscode/.gradle/caches/transforms-4/e4cb8a606e5aa5cd65c99a7ff65f430e/transformed/jetified-ui-test-manifest-1.7.2/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/vscode/.gradle/caches/transforms-4/e4cb8a606e5aa5cd65c99a7ff65f430e/transformed/jetified-ui-test-manifest-1.7.2/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] /home/vscode/.gradle/caches/transforms-4/fda8d9c42d4581087c68386d2b30412f/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /home/vscode/.gradle/caches/transforms-4/fda8d9c42d4581087c68386d2b30412f/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/vscode/.gradle/caches/transforms-4/d31144bfb1434fc90cbf3dec18f3cdd4/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/vscode/.gradle/caches/transforms-4/d31144bfb1434fc90cbf3dec18f3cdd4/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/vscode/.gradle/caches/transforms-4/cf95254912e5e910399b53c6f7a03372/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/vscode/.gradle/caches/transforms-4/cf95254912e5e910399b53c6f7a03372/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/vscode/.gradle/caches/transforms-4/9ebd923f9f8d3bad77849655dd8494b0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/vscode/.gradle/caches/transforms-4/9ebd923f9f8d3bad77849655dd8494b0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/transforms-4/eff957a1542bb72791b7d5f152196f62/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/transforms-4/eff957a1542bb72791b7d5f152196f62/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/vscode/.gradle/caches/transforms-4/bacf75b90c970247d521ae69a7a0313f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/vscode/.gradle/caches/transforms-4/bacf75b90c970247d521ae69a7a0313f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/vscode/.gradle/caches/transforms-4/d55216a5192edf8bb2b47da312e57374/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/vscode/.gradle/caches/transforms-4/d55216a5192edf8bb2b47da312e57374/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/vscode/.gradle/caches/transforms-4/fda8d9c42d4581087c68386d2b30412f/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:23:9-35
	android:label
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:20:9-41
	android:roundIcon
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:22:9-54
	android:icon
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:21:9-43
	android:allowBackup
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:19:9-35
	android:theme
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:24:9-46
	tools:replace
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:25:9-38
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:18:9-53
activity#com.example.threevchat.MainActivity
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:37:9-72:20
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:39:13-36
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:38:13-63
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:40:13-43:29
action#android.intent.action.MAIN
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:41:17-69
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:41:25-66
category#android.intent.category.LAUNCHER
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:42:17-77
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:42:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:call+data:scheme:p2pvideo
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:46:13-52:29
action#android.intent.action.VIEW
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:47:17-69
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:47:25-66
category#android.intent.category.DEFAULT
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:48:17-76
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:48:27-73
category#android.intent.category.BROWSABLE
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:49:17-78
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:49:27-75
data
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:51:17-71
	android:host
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:51:49-68
	android:scheme
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:51:23-48
	android:pathPattern
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:62:21-51
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:com.example.threevchat+data:pathPattern:/call/.*+data:scheme:content
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:55:13-63:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tel
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:66:13-71:29
activity#com.example.threevchat.activities.CallActivity
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:74:9-78:53
	android:screenOrientation
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:77:13-49
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:76:13-37
	android:theme
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:78:13-50
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:75:13-74
activity#com.example.threevchat.activities.IncomingCallActivity
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:80:9-84:53
	android:screenOrientation
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:83:13-49
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:82:13-37
	android:theme
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:84:13-50
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:81:13-82
service#com.example.threevchat.notifications.AppMessagingService
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:86:9-92:19
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:88:13-37
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:87:13-84
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:89:13-91:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:90:17-78
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:90:25-75
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:32:13-34:54
	android:resource
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:34:17-51
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:33:17-67
uses-sdk
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
MERGED from [io.coil-kt:coil-compose:2.6.0] /home/vscode/.gradle/caches/transforms-4/26c59dd041d2e6c9f5a5376ca1f1ef4a/transformed/jetified-coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] /home/vscode/.gradle/caches/transforms-4/26c59dd041d2e6c9f5a5376ca1f1ef4a/transformed/jetified-coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /home/vscode/.gradle/caches/transforms-4/3ce9007180c74737d25e31f0d76a3066/transformed/jetified-coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /home/vscode/.gradle/caches/transforms-4/3ce9007180c74737d25e31f0d76a3066/transformed/jetified-coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /home/vscode/.gradle/caches/transforms-4/92e3d104d1c16f8d2fa4711a3acf20da/transformed/jetified-coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /home/vscode/.gradle/caches/transforms-4/92e3d104d1c16f8d2fa4711a3acf20da/transformed/jetified-coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /home/vscode/.gradle/caches/transforms-4/704a395f4ae5f8079a4ff5a86695694b/transformed/jetified-coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /home/vscode/.gradle/caches/transforms-4/704a395f4ae5f8079a4ff5a86695694b/transformed/jetified-coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/vscode/.gradle/caches/transforms-4/88a16be9dc756cf96c9b02406d7b973b/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/vscode/.gradle/caches/transforms-4/88a16be9dc756cf96c9b02406d7b973b/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/vscode/.gradle/caches/transforms-4/e6651584b02f352caf042bf3905d32d7/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/vscode/.gradle/caches/transforms-4/e6651584b02f352caf042bf3905d32d7/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/vscode/.gradle/caches/transforms-4/ceb1f2fb54fc3436a05d41a5937e3bcb/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/vscode/.gradle/caches/transforms-4/ceb1f2fb54fc3436a05d41a5937e3bcb/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/vscode/.gradle/caches/transforms-4/2d6d9dcb4cacca5ec7e54eae0d4a1b68/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/vscode/.gradle/caches/transforms-4/2d6d9dcb4cacca5ec7e54eae0d4a1b68/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/vscode/.gradle/caches/transforms-4/2bb104c30b43a5bed05ae7a54c3fe1fb/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/vscode/.gradle/caches/transforms-4/2bb104c30b43a5bed05ae7a54c3fe1fb/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/vscode/.gradle/caches/transforms-4/c6fffd4573842bc9d21c6715f8de9c9c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/vscode/.gradle/caches/transforms-4/c6fffd4573842bc9d21c6715f8de9c9c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /home/vscode/.gradle/caches/transforms-4/b14dc6fc08aeff3fe18a7aaf70a6a8a4/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /home/vscode/.gradle/caches/transforms-4/b14dc6fc08aeff3fe18a7aaf70a6a8a4/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.1.0] /home/vscode/.gradle/caches/transforms-4/b830e9b6a27bfd8e35f33073f81f585d/transformed/jetified-play-services-auth-api-phone-18.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.1.0] /home/vscode/.gradle/caches/transforms-4/b830e9b6a27bfd8e35f33073f81f585d/transformed/jetified-play-services-auth-api-phone-18.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/vscode/.gradle/caches/transforms-4/8072949f1a587880e36d545bde7eb917/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/vscode/.gradle/caches/transforms-4/8072949f1a587880e36d545bde7eb917/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /home/vscode/.gradle/caches/transforms-4/3e96d41896d4157f48a5c7916775730f/transformed/jetified-firebase-storage-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /home/vscode/.gradle/caches/transforms-4/3e96d41896d4157f48a5c7916775730f/transformed/jetified-firebase-storage-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/vscode/.gradle/caches/transforms-4/a71bfe80e31d9faf8917d4113630c4ab/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/vscode/.gradle/caches/transforms-4/a71bfe80e31d9faf8917d4113630c4ab/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/vscode/.gradle/caches/transforms-4/081db9a66e02713e7c82dfa3f3eb56d8/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/vscode/.gradle/caches/transforms-4/081db9a66e02713e7c82dfa3f3eb56d8/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/vscode/.gradle/caches/transforms-4/8f5885a1d8ea3367b151d3b450718348/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/vscode/.gradle/caches/transforms-4/8f5885a1d8ea3367b151d3b450718348/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /home/vscode/.gradle/caches/transforms-4/84c82ecae9546297df667507488c00df/transformed/jetified-firebase-firestore-ktx-25.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /home/vscode/.gradle/caches/transforms-4/84c82ecae9546297df667507488c00df/transformed/jetified-firebase-firestore-ktx-25.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /home/vscode/.gradle/caches/transforms-4/6ebfc682b4ae6929e40154789528f123/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /home/vscode/.gradle/caches/transforms-4/6ebfc682b4ae6929e40154789528f123/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.1] /home/vscode/.gradle/caches/transforms-4/6e9d5df2640989d83c969c99ea8fddf9/transformed/jetified-firebase-messaging-ktx-24.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.1] /home/vscode/.gradle/caches/transforms-4/6e9d5df2640989d83c969c99ea8fddf9/transformed/jetified-firebase-messaging-ktx-24.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /home/vscode/.gradle/caches/transforms-4/5215c15cb9ec248260568336868b77a9/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /home/vscode/.gradle/caches/transforms-4/5215c15cb9ec248260568336868b77a9/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/vscode/.gradle/caches/transforms-4/8be8961f362c1065ef7c84fced382c96/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/vscode/.gradle/caches/transforms-4/8be8961f362c1065ef7c84fced382c96/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/vscode/.gradle/caches/transforms-4/393bda2150e4b0588093343096736eb0/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/vscode/.gradle/caches/transforms-4/393bda2150e4b0588093343096736eb0/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/vscode/.gradle/caches/transforms-4/b7c8b0ecc63349b27d2cf8a3238a72a0/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/vscode/.gradle/caches/transforms-4/b7c8b0ecc63349b27d2cf8a3238a72a0/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/vscode/.gradle/caches/transforms-4/0fabc71265c5afbe923152d811e958ae/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/vscode/.gradle/caches/transforms-4/0fabc71265c5afbe923152d811e958ae/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/vscode/.gradle/caches/transforms-4/9aed3f7c42900eaf50a13010d5092245/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/vscode/.gradle/caches/transforms-4/9aed3f7c42900eaf50a13010d5092245/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0] /home/vscode/.gradle/caches/transforms-4/4c09709cf00c25e713255852213be981/transformed/navigation-common-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0] /home/vscode/.gradle/caches/transforms-4/4c09709cf00c25e713255852213be981/transformed/navigation-common-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0] /home/vscode/.gradle/caches/transforms-4/8637ed0403015e5dadb93af6e9b88cf3/transformed/navigation-runtime-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0] /home/vscode/.gradle/caches/transforms-4/8637ed0403015e5dadb93af6e9b88cf3/transformed/navigation-runtime-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] /home/vscode/.gradle/caches/transforms-4/1ef7264cd54c01b1457acd1ab02bcbac/transformed/navigation-common-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] /home/vscode/.gradle/caches/transforms-4/1ef7264cd54c01b1457acd1ab02bcbac/transformed/navigation-common-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] /home/vscode/.gradle/caches/transforms-4/6c3de99c285385c103afb9d0978f2212/transformed/navigation-runtime-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] /home/vscode/.gradle/caches/transforms-4/6c3de99c285385c103afb9d0978f2212/transformed/navigation-runtime-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0] /home/vscode/.gradle/caches/transforms-4/c1f793a98da6e2c0bdd5917f9f5f1f0d/transformed/jetified-navigation-compose-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0] /home/vscode/.gradle/caches/transforms-4/c1f793a98da6e2c0bdd5917f9f5f1f0d/transformed/jetified-navigation-compose-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-ktx:22.0.0] /home/vscode/.gradle/caches/transforms-4/ea8e2051534783ab7a2ee831ae06c859/transformed/jetified-firebase-config-ktx-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-ktx:22.0.0] /home/vscode/.gradle/caches/transforms-4/ea8e2051534783ab7a2ee831ae06c859/transformed/jetified-firebase-config-ktx-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.0] /home/vscode/.gradle/caches/transforms-4/338d98fcf5bf436c6d6ddbcd132596c8/transformed/jetified-firebase-analytics-ktx-22.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.0] /home/vscode/.gradle/caches/transforms-4/338d98fcf5bf436c6d6ddbcd132596c8/transformed/jetified-firebase-analytics-ktx-22.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:22.0.0] /home/vscode/.gradle/caches/transforms-4/7a23f7b4c505db3fa9887fe2b91f6711/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.0.0] /home/vscode/.gradle/caches/transforms-4/7a23f7b4c505db3fa9887fe2b91f6711/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /home/vscode/.gradle/caches/transforms-4/d320f3849c69c507069e153783063df6/transformed/jetified-firebase-analytics-22.1.0/AndroidManifest.xml:5:5-44
