-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:38:9-46:20
	android:grantUriPermissions
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:42:13-47
	android:authorities
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:40:13-64
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:41:13-37
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:39:13-62
manifest
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-171:12
MERGED from [io.grpc:grpc-android:1.52.1] /home/vscode/.gradle/caches/transforms-4/4c6ce3bfea8564af282cb896df74b3ba/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/vscode/.gradle/caches/transforms-4/7007d4e77ba45c0e424c22e785e9a137/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.github.webrtc-sdk:android-prefixed:137.7151.03] /home/vscode/.gradle/caches/transforms-4/d3cb18cc80f464c553f1b56586001925/transformed/jetified-android-prefixed-137.7151.03/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/vscode/.gradle/caches/transforms-4/acd485845df791b66cadb2d5e1818a57/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/vscode/.gradle/caches/transforms-4/acd485845df791b66cadb2d5e1818a57/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-functions:20.4.0] /home/vscode/.gradle/caches/transforms-4/fae7a4147c56fb0131dab727a75df8b2/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:20.4.0] /home/vscode/.gradle/caches/transforms-4/fae7a4147c56fb0131dab727a75df8b2/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/vscode/.gradle/caches/transforms-4/ea5f2ec1f2971c821647b3b2f4ad5f56/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/vscode/.gradle/caches/transforms-4/ea5f2ec1f2971c821647b3b2f4ad5f56/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/vscode/.gradle/caches/transforms-4/20f0447d7d117236b7ebfda7b9ae3089/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/vscode/.gradle/caches/transforms-4/20f0447d7d117236b7ebfda7b9ae3089/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/vscode/.gradle/caches/transforms-4/fed7d0fead3b7a74c25f33b40149e4eb/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/vscode/.gradle/caches/transforms-4/fed7d0fead3b7a74c25f33b40149e4eb/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/vscode/.gradle/caches/transforms-4/b970adb7831159e523b9c45f1920fedd/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/vscode/.gradle/caches/transforms-4/b970adb7831159e523b9c45f1920fedd/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/vscode/.gradle/caches/transforms-4/0d99e2a1b6fdc9155ceb8b8ec5724fcd/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/vscode/.gradle/caches/transforms-4/0d99e2a1b6fdc9155ceb8b8ec5724fcd/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [io.livekit:livekit-android:2.20.2] /home/vscode/.gradle/caches/transforms-4/91b5d7a97f4222a1b904bfd3b1cf08a0/transformed/jetified-livekit-android-2.20.2/AndroidManifest.xml:23:5-67
MERGED from [io.livekit:livekit-android:2.20.2] /home/vscode/.gradle/caches/transforms-4/91b5d7a97f4222a1b904bfd3b1cf08a0/transformed/jetified-livekit-android-2.20.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/vscode/.gradle/caches/transforms-4/f19d8d0d8e61dbd99f6fa74a8ac9d081/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/vscode/.gradle/caches/transforms-4/f19d8d0d8e61dbd99f6fa74a8ac9d081/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.CAMERA
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:6:5-65
MERGED from [io.livekit:livekit-android:2.20.2] /home/vscode/.gradle/caches/transforms-4/91b5d7a97f4222a1b904bfd3b1cf08a0/transformed/jetified-livekit-android-2.20.2/AndroidManifest.xml:25:5-65
MERGED from [io.livekit:livekit-android:2.20.2] /home/vscode/.gradle/caches/transforms-4/91b5d7a97f4222a1b904bfd3b1cf08a0/transformed/jetified-livekit-android-2.20.2/AndroidManifest.xml:25:5-65
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:6:22-62
uses-feature#android.hardware.camera
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:7:5-85
	android:required
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:7:58-82
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:7:19-57
uses-permission#android.permission.RECORD_AUDIO
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:8:5-71
MERGED from [io.livekit:livekit-android:2.20.2] /home/vscode/.gradle/caches/transforms-4/91b5d7a97f4222a1b904bfd3b1cf08a0/transformed/jetified-livekit-android-2.20.2/AndroidManifest.xml:24:5-71
MERGED from [io.livekit:livekit-android:2.20.2] /home/vscode/.gradle/caches/transforms-4/91b5d7a97f4222a1b904bfd3b1cf08a0/transformed/jetified-livekit-android-2.20.2/AndroidManifest.xml:24:5-71
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:8:22-68
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:9:5-80
MERGED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] /home/vscode/.gradle/caches/transforms-4/63a4685460b89bfcbf67c1e0b13edc69/transformed/jetified-audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a/AndroidManifest.xml:12:5-80
MERGED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] /home/vscode/.gradle/caches/transforms-4/63a4685460b89bfcbf67c1e0b13edc69/transformed/jetified-audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a/AndroidManifest.xml:12:5-80
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:9:22-77
uses-permission#android.permission.BLUETOOTH
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:10:5-68
MERGED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] /home/vscode/.gradle/caches/transforms-4/63a4685460b89bfcbf67c1e0b13edc69/transformed/jetified-audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a/AndroidManifest.xml:9:5-11:38
MERGED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] /home/vscode/.gradle/caches/transforms-4/63a4685460b89bfcbf67c1e0b13edc69/transformed/jetified-audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a/AndroidManifest.xml:9:5-11:38
	android:maxSdkVersion
		ADDED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] /home/vscode/.gradle/caches/transforms-4/63a4685460b89bfcbf67c1e0b13edc69/transformed/jetified-audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a/AndroidManifest.xml:11:9-35
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:10:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:11:5-74
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:11:22-71
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:12:5-76
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:12:22-73
uses-permission#android.permission.READ_CONTACTS
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:13:5-72
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:13:22-69
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:15:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/vscode/.gradle/caches/transforms-4/b3b829ce2fb72361e5c7b01e047eb70d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/vscode/.gradle/caches/transforms-4/b3b829ce2fb72361e5c7b01e047eb70d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:15:22-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:17:5-77
MERGED from [io.livekit:livekit-android:2.20.2] /home/vscode/.gradle/caches/transforms-4/91b5d7a97f4222a1b904bfd3b1cf08a0/transformed/jetified-livekit-android-2.20.2/AndroidManifest.xml:26:5-77
MERGED from [io.livekit:livekit-android:2.20.2] /home/vscode/.gradle/caches/transforms-4/91b5d7a97f4222a1b904bfd3b1cf08a0/transformed/jetified-livekit-android-2.20.2/AndroidManifest.xml:26:5-77
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:17:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_PHONE_CALL
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:18:5-88
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:18:22-85
uses-permission#android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:20:5-95
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:20:22-92
uses-permission#android.permission.WAKE_LOCK
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/vscode/.gradle/caches/transforms-4/b3b829ce2fb72361e5c7b01e047eb70d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/vscode/.gradle/caches/transforms-4/b3b829ce2fb72361e5c7b01e047eb70d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/vscode/.gradle/caches/transforms-4/20f0447d7d117236b7ebfda7b9ae3089/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/vscode/.gradle/caches/transforms-4/20f0447d7d117236b7ebfda7b9ae3089/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/vscode/.gradle/caches/transforms-4/0d99e2a1b6fdc9155ceb8b8ec5724fcd/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/vscode/.gradle/caches/transforms-4/0d99e2a1b6fdc9155ceb8b8ec5724fcd/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:22:22-65
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:23:5-81
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:23:22-78
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:25:5-75
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:25:22-72
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:26:5-75
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:26:22-72
application
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:28:5-169:19
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:28:5-169:19
MERGED from [com.google.android.material:material:1.11.0] /home/vscode/.gradle/caches/transforms-4/d908e3375733b51f9207371f36aeb280/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] /home/vscode/.gradle/caches/transforms-4/d908e3375733b51f9207371f36aeb280/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/vscode/.gradle/caches/transforms-4/7424cbd587f46f2a2b650b952fa650c8/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/vscode/.gradle/caches/transforms-4/7424cbd587f46f2a2b650b952fa650c8/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/5bf8f5b87830275181d7b97dec90f86c/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/5bf8f5b87830275181d7b97dec90f86c/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] /home/vscode/.gradle/caches/transforms-4/9720cd0b51143e394d8b5d57c550ea6c/transformed/jetified-ui-test-manifest-1.6.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] /home/vscode/.gradle/caches/transforms-4/9720cd0b51143e394d8b5d57c550ea6c/transformed/jetified-ui-test-manifest-1.6.1/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/vscode/.gradle/caches/transforms-4/1a2a1543b6744a2bb0a9fb0cc78829bd/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/vscode/.gradle/caches/transforms-4/1a2a1543b6744a2bb0a9fb0cc78829bd/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/vscode/.gradle/caches/transforms-4/acd485845df791b66cadb2d5e1818a57/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/vscode/.gradle/caches/transforms-4/acd485845df791b66cadb2d5e1818a57/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.4.0] /home/vscode/.gradle/caches/transforms-4/0b5b095bbe2b62f4274a078a57259add/transformed/jetified-firebase-functions-ktx-20.4.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.4.0] /home/vscode/.gradle/caches/transforms-4/0b5b095bbe2b62f4274a078a57259add/transformed/jetified-firebase-functions-ktx-20.4.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /home/vscode/.gradle/caches/transforms-4/6d9efa1d22d74cc2f762882dfe936397/transformed/jetified-firebase-firestore-ktx-24.10.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /home/vscode/.gradle/caches/transforms-4/6d9efa1d22d74cc2f762882dfe936397/transformed/jetified-firebase-firestore-ktx-24.10.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /home/vscode/.gradle/caches/transforms-4/3ac8d71e65d70ca1e3dd9b9b512fafcd/transformed/jetified-firebase-messaging-ktx-23.4.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /home/vscode/.gradle/caches/transforms-4/3ac8d71e65d70ca1e3dd9b9b512fafcd/transformed/jetified-firebase-messaging-ktx-23.4.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] /home/vscode/.gradle/caches/transforms-4/fae7a4147c56fb0131dab727a75df8b2/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] /home/vscode/.gradle/caches/transforms-4/fae7a4147c56fb0131dab727a75df8b2/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/vscode/.gradle/caches/transforms-4/ea5f2ec1f2971c821647b3b2f4ad5f56/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/vscode/.gradle/caches/transforms-4/ea5f2ec1f2971c821647b3b2f4ad5f56/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/vscode/.gradle/caches/transforms-4/b3b829ce2fb72361e5c7b01e047eb70d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/vscode/.gradle/caches/transforms-4/b3b829ce2fb72361e5c7b01e047eb70d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/vscode/.gradle/caches/transforms-4/20f0447d7d117236b7ebfda7b9ae3089/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/vscode/.gradle/caches/transforms-4/20f0447d7d117236b7ebfda7b9ae3089/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/vscode/.gradle/caches/transforms-4/fed7d0fead3b7a74c25f33b40149e4eb/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/vscode/.gradle/caches/transforms-4/fed7d0fead3b7a74c25f33b40149e4eb/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/vscode/.gradle/caches/transforms-4/41101c5bcf411344d5c829dcdf6c71c4/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/vscode/.gradle/caches/transforms-4/41101c5bcf411344d5c829dcdf6c71c4/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/vscode/.gradle/caches/transforms-4/b80f1d85dfcd4b05af1a3f752214c707/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/vscode/.gradle/caches/transforms-4/b80f1d85dfcd4b05af1a3f752214c707/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/vscode/.gradle/caches/transforms-4/98d2de378dd373c0d9ce7e70f1d4fd29/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/vscode/.gradle/caches/transforms-4/98d2de378dd373c0d9ce7e70f1d4fd29/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/vscode/.gradle/caches/transforms-4/914662ac722460f38e0a623adc8dbb09/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/vscode/.gradle/caches/transforms-4/914662ac722460f38e0a623adc8dbb09/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/vscode/.gradle/caches/transforms-4/019168a7d4041029845318872c8df3ee/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/vscode/.gradle/caches/transforms-4/019168a7d4041029845318872c8df3ee/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/vscode/.gradle/caches/transforms-4/3740612d73e23b128e3295c775d37a52/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/vscode/.gradle/caches/transforms-4/3740612d73e23b128e3295c775d37a52/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/vscode/.gradle/caches/transforms-4/5092b3658064a44ce60a3ac5666104c8/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/vscode/.gradle/caches/transforms-4/5092b3658064a44ce60a3ac5666104c8/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/vscode/.gradle/caches/transforms-4/a6d9bff4b49c66da9a1543bb836d6332/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/vscode/.gradle/caches/transforms-4/a6d9bff4b49c66da9a1543bb836d6332/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/vscode/.gradle/caches/transforms-4/e7e7a910a17f5042368f8920d2b28bbd/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/vscode/.gradle/caches/transforms-4/e7e7a910a17f5042368f8920d2b28bbd/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/vscode/.gradle/caches/transforms-4/5b7bc3e650cf3a8fe04f054ee213d562/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/vscode/.gradle/caches/transforms-4/5b7bc3e650cf3a8fe04f054ee213d562/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [io.livekit:livekit-android:2.20.2] /home/vscode/.gradle/caches/transforms-4/91b5d7a97f4222a1b904bfd3b1cf08a0/transformed/jetified-livekit-android-2.20.2/AndroidManifest.xml:29:5-35:19
MERGED from [io.livekit:livekit-android:2.20.2] /home/vscode/.gradle/caches/transforms-4/91b5d7a97f4222a1b904bfd3b1cf08a0/transformed/jetified-livekit-android-2.20.2/AndroidManifest.xml:29:5-35:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/vscode/.gradle/caches/transforms-4/eb20a97e7011e184059455fccb20ea1d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/vscode/.gradle/caches/transforms-4/eb20a97e7011e184059455fccb20ea1d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/vscode/.gradle/caches/transforms-4/0c47bf087133d3bdabb095e57df06842/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/vscode/.gradle/caches/transforms-4/0c47bf087133d3bdabb095e57df06842/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/vscode/.gradle/caches/transforms-4/791aee9d83b2d341aa515cb180640180/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/vscode/.gradle/caches/transforms-4/791aee9d83b2d341aa515cb180640180/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /home/vscode/.gradle/caches/transforms-4/a84d697dfa376c64593eb98dc2a47dc2/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /home/vscode/.gradle/caches/transforms-4/a84d697dfa376c64593eb98dc2a47dc2/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/vscode/.gradle/caches/transforms-4/61582978ccd4b62eaaed16d81456b018/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
